Index Opcode  Op1  Op2  Op3
  0  |  6   |  0 |  0 |  8 |
  1  |  6   |  0 |  0 |  9 |
  2  |  6   |  0 |  0 | 10 |
  3  |  7   |  0 |  0 |  3 |
  4  |  5   |  1 |  0 |  4 |
  5  |  5   |  1 |  0 |  5 |
  6  |  3   |  5 |  3 | 11 |
  7  | 10   | 11 |  0 | 13 |
  8  |  2   |  4 |  5 | 12 |
  9  |  5   | 12 |  0 |  4 |
 10  |  4   |  5 |  1 | 13 |
 11  |  5   | 13 |  0 |  5 |
 12  |  8   |  0 |  0 |  6 |
 13  |  6   |  0 |  0 | 14 |
 14  |  6   |  0 |  0 |  4 |
 15  |  6   |  0 |  0 | 15 |
 16  |  6   |  0 |  0 | 16 |
 17  |  6   |  0 |  0 |  5 |
 18  |  6   |  0 |  0 | 17 |
 19  |  3   |  5 |  1 | 18 |
 20  | 13   | 18 |  0 | 32 |
 21  |  6   |  0 |  0 | 19 |
 22  |  6   |  0 |  0 |  5 |
 23  |  3   |  5 | 20 | 21 |
 24  |  3   | 21 | 22 | 23 |
 25  | 13   | 23 |  0 | 28 |
 26  |  6   |  0 |  0 | 24 |
 27  |  8   |  0 |  0 | 29 |
 28  |  6   |  0 |  0 | 25 |
 29  |  3   |  5 |  1 | 26 |
 30  |  5   | 26 |  0 |  5 |
 31  |  8   |  0 |  0 | 19 |
 32  |  6   |  0 |  0 | 27 |
 33  |  6   |  0 |  0 |  5 |
 34  |  6   |  0 |  0 | 15 |
 35  |  6   |  0 |  0 | 28 |
 36  |  5   |  1 |  0 |  3 |
 37  |  3   |  3 | 29 | 30 |
 38  | 10   | 30 |  0 | 43 |
 39  |  2   |  3 |  3 | 31 |
 40  |  6   |  0 |  0 | 31 |
 41  |  4   |  3 |  1 |  3 |
 42  |  8   |  0 |  0 | 37 |
 43  |  6   |  0 |  0 | 32 |
 44  |  0   |  0 |  0 |  0 |
